timestamp,tag_name,value
2026-04-25T23:00:00+00:00,FMRATE.MSCFD,2709.6
2026-04-26T00:00:00+00:00,FMRATE.MSCFD,2759.3
2026-04-26T01:00:00+00:00,FMRATE.MSCFD,2689.2
2026-04-26T02:00:00+00:00,FMRATE.MSCFD,2657.8
2026-04-26T03:00:00+00:00,FMRATE.MSCFD,2730.4
2026-04-26T04:00:00+00:00,FMRATE.MSCFD,2731.1
2026-04-26T05:00:00+00:00,FMRATE.MSCFD,2685.2
2026-04-26T06:00:00+00:00,FMRATE.MSCFD,2730.8
2026-04-26T07:00:00+00:00,FMRATE.MSCFD,2841.8
2026-04-26T08:00:00+00:00,FMRATE.MSCFD,2758.5
2026-04-26T09:00:00+00:00,FMRATE.MSCFD,2886.5
2026-04-26T10:00:00+00:00,FMRATE.MSCFD,2848.8
2026-04-26T11:00:00+00:00,FMRATE.MSCFD,2826.0
2026-04-26T12:00:00+00:00,FMRATE.MSCFD,2924.0
2026-04-26T13:00:00+00:00,FMRATE.MSCFD,2823.2
2026-04-26T14:00:00+00:00,FMRATE.MSCFD,2753.8
2026-04-26T15:00:00+00:00,FMRATE.MSCFD,2911.4
2026-04-26T16:00:00+00:00,FMRATE.MSCFD,2807.1
2026-04-26T17:00:00+00:00,FMRATE.MSCFD,2835.8
2026-04-26T18:00:00+00:00,FMRATE.MSCFD,2756.6
2026-04-26T19:00:00+00:00,FMRATE.MSCFD,2920.9
2026-04-26T20:00:00+00:00,FMRATE.MSCFD,2694.5
2026-04-26T21:00:00+00:00,FMRATE.MSCFD,2828.0
2026-04-26T22:00:00+00:00,FMRATE.MSCFD,2703.8
2026-04-26T23:00:00+00:00,FMRATE.MSCFD,2762.2
2026-04-27T00:00:00+00:00,FMRATE.MSCFD,2628.8
2026-04-27T01:00:00+00:00,FMRATE.MSCFD,2653.4
2026-04-27T02:00:00+00:00,FMRATE.MSCFD,2835.3
2026-04-27T03:00:00+00:00,FMRATE.MSCFD,2642.5
2026-04-27T04:00:00+00:00,FMRATE.MSCFD,2838.6
2026-04-27T05:00:00+00:00,FMRATE.MSCFD,2732.6
2026-04-27T06:00:00+00:00,FMRATE.MSCFD,2809.0
2026-04-27T07:00:00+00:00,FMRATE.MSCFD,2911.9
2026-04-27T08:00:00+00:00,FMRATE.MSCFD,3069.6
2026-04-27T09:00:00+00:00,FMRATE.MSCFD,2848.8
2026-04-27T10:00:00+00:00,FMRATE.MSCFD,2904.2
2026-04-27T11:00:00+00:00,FMRATE.MSCFD,2864.3
2026-04-27T12:00:00+00:00,FMRATE.MSCFD,2887.2
2026-04-27T13:00:00+00:00,FMRATE.MSCFD,2816.6
2026-04-27T14:00:00+00:00,FMRATE.MSCFD,2844.5
2026-04-27T15:00:00+00:00,FMRATE.MSCFD,2903.9
2026-04-27T16:00:00+00:00,FMRATE.MSCFD,2864.9
2026-04-27T17:00:00+00:00,FMRATE.MSCFD,2854.0
2026-04-27T18:00:00+00:00,FMRATE.MSCFD,2658.4
2026-04-27T19:00:00+00:00,FMRATE.MSCFD,2691.2
2026-04-27T20:00:00+00:00,FMRATE.MSCFD,2614.6
2026-04-27T21:00:00+00:00,FMRATE.MSCFD,2801.9
2026-04-27T22:00:00+00:00,FMRATE.MSCFD,2786.5
2026-04-27T23:00:00+00:00,FMRATE.MSCFD,2723.2
2026-04-28T00:00:00+00:00,FMRATE.MSCFD,2744.0
2026-04-28T01:00:00+00:00,FMRATE.MSCFD,2691.6
2026-04-28T02:00:00+00:00,FMRATE.MSCFD,2756.8
2026-04-28T03:00:00+00:00,FMRATE.MSCFD,2673.3
2026-04-28T04:00:00+00:00,FMRATE.MSCFD,2764.7
2026-04-28T05:00:00+00:00,FMRATE.MSCFD,2714.9
2026-04-28T06:00:00+00:00,FMRATE.MSCFD,2864.5
2026-04-28T07:00:00+00:00,FMRATE.MSCFD,2785.4
2026-04-28T08:00:00+00:00,FMRATE.MSCFD,2733.9
2026-04-28T09:00:00+00:00,FMRATE.MSCFD,2864.3
2026-04-28T10:00:00+00:00,FMRATE.MSCFD,3007.2
2026-04-28T11:00:00+00:00,FMRATE.MSCFD,2915.0
2026-04-28T12:00:00+00:00,FMRATE.MSCFD,2781.3
2026-04-28T13:00:00+00:00,FMRATE.MSCFD,2862.6
2026-04-28T14:00:00+00:00,FMRATE.MSCFD,3021.3
2026-04-28T15:00:00+00:00,FMRATE.MSCFD,2821.9
2026-04-28T16:00:00+00:00,FMRATE.MSCFD,2921.6
2026-04-28T17:00:00+00:00,FMRATE.MSCFD,2815.0
2026-04-28T18:00:00+00:00,FMRATE.MSCFD,2719.9
2026-04-28T19:00:00+00:00,FMRATE.MSCFD,2756.5
2026-04-28T20:00:00+00:00,FMRATE.MSCFD,2752.9
2026-04-28T21:00:00+00:00,FMRATE.MSCFD,2729.5
2026-04-28T22:00:00+00:00,FMRATE.MSCFD,2766.2
2026-04-28T23:00:00+00:00,FMRATE.MSCFD,2797.6
2026-04-29T00:00:00+00:00,FMRATE.MSCFD,2629.1
2026-04-29T01:00:00+00:00,FMRATE.MSCFD,2733.8
2026-04-29T02:00:00+00:00,FMRATE.MSCFD,2771.6
2026-04-29T03:00:00+00:00,FMRATE.MSCFD,2890.5
2026-04-29T04:00:00+00:00,FMRATE.MSCFD,2731.9
2026-04-29T05:00:00+00:00,FMRATE.MSCFD,2843.8
2026-04-29T06:00:00+00:00,FMRATE.MSCFD,2887.5
2026-04-29T07:00:00+00:00,FMRATE.MSCFD,2994.6
2026-04-29T08:00:00+00:00,FMRATE.MSCFD,2849.6
2026-04-29T09:00:00+00:00,FMRATE.MSCFD,2796.4
2026-04-29T10:00:00+00:00,FMRATE.MSCFD,2797.3
2026-04-29T11:00:00+00:00,FMRATE.MSCFD,2843.0
2026-04-29T12:00:00+00:00,FMRATE.MSCFD,2862.8
2026-04-29T13:00:00+00:00,FMRATE.MSCFD,2798.5
2026-04-29T14:00:00+00:00,FMRATE.MSCFD,2861.8
2026-04-29T15:00:00+00:00,FMRATE.MSCFD,2857.9
2026-04-29T16:00:00+00:00,FMRATE.MSCFD,2754.9
2026-04-29T17:00:00+00:00,FMRATE.MSCFD,2807.9
2026-04-29T18:00:00+00:00,FMRATE.MSCFD,2955.1
2026-04-29T19:00:00+00:00,FMRATE.MSCFD,2763.4
2026-04-29T20:00:00+00:00,FMRATE.MSCFD,2673.1
2026-04-29T21:00:00+00:00,FMRATE.MSCFD,2840.3
2026-04-29T22:00:00+00:00,FMRATE.MSCFD,2591.2
2026-04-29T23:00:00+00:00,FMRATE.MSCFD,2845.0
2026-04-30T00:00:00+00:00,FMRATE.MSCFD,2791.0
2026-04-30T01:00:00+00:00,FMRATE.MSCFD,2675.1
2026-04-30T02:00:00+00:00,FMRATE.MSCFD,2670.4
2026-04-30T03:00:00+00:00,FMRATE.MSCFD,2767.7
2026-04-30T04:00:00+00:00,FMRATE.MSCFD,2803.9
2026-04-30T05:00:00+00:00,FMRATE.MSCFD,2801.3
2026-04-30T06:00:00+00:00,FMRATE.MSCFD,2884.7
2026-04-30T07:00:00+00:00,FMRATE.MSCFD,2837.7
2026-04-30T08:00:00+00:00,FMRATE.MSCFD,2736.2
2026-04-30T09:00:00+00:00,FMRATE.MSCFD,2738.5
2026-04-30T10:00:00+00:00,FMRATE.MSCFD,2882.4
2026-04-30T11:00:00+00:00,FMRATE.MSCFD,2860.6
2026-04-30T12:00:00+00:00,FMRATE.MSCFD,2821.3
2026-04-30T13:00:00+00:00,FMRATE.MSCFD,2959.2
2026-04-30T14:00:00+00:00,FMRATE.MSCFD,2812.0
2026-04-30T15:00:00+00:00,FMRATE.MSCFD,2803.1
2026-04-30T16:00:00+00:00,FMRATE.MSCFD,2919.2
2026-04-30T17:00:00+00:00,FMRATE.MSCFD,2785.8
2026-04-30T18:00:00+00:00,FMRATE.MSCFD,2811.8
2026-04-30T19:00:00+00:00,FMRATE.MSCFD,2814.2
2026-04-30T20:00:00+00:00,FMRATE.MSCFD,2677.0
2026-04-30T21:00:00+00:00,FMRATE.MSCFD,2778.7
2026-04-30T22:00:00+00:00,FMRATE.MSCFD,2776.9
2026-04-30T23:00:00+00:00,FMRATE.MSCFD,2748.2
2026-04-01T00:00:00+00:00,OHT.TEMP_F,143.09
2026-04-01T01:00:00+00:00,OHT.TEMP_F,147.1
2026-04-01T02:00:00+00:00,OHT.TEMP_F,144.5
2026-04-01T03:00:00+00:00,OHT.TEMP_F,150.41
2026-04-01T04:00:00+00:00,OHT.TEMP_F,148.71
2026-04-01T05:00:00+00:00,OHT.TEMP_F,150.72
2026-04-01T06:00:00+00:00,OHT.TEMP_F,151.51
2026-04-01T07:00:00+00:00,OHT.TEMP_F,151.95
2026-04-01T08:00:00+00:00,OHT.TEMP_F,151.65
2026-04-01T09:00:00+00:00,OHT.TEMP_F,150.07
2026-04-01T10:00:00+00:00,OHT.TEMP_F,148.56
2026-04-01T11:00:00+00:00,OHT.TEMP_F,149.06
2026-04-01T12:00:00+00:00,OHT.TEMP_F,152.38
2026-04-01T13:00:00+00:00,OHT.TEMP_F,150.9
2026-04-01T14:00:00+00:00,OHT.TEMP_F,149.99
2026-04-01T15:00:00+00:00,OHT.TEMP_F,149.94
2026-04-01T16:00:00+00:00,OHT.TEMP_F,150.28
2026-04-01T17:00:00+00:00,OHT.TEMP_F,148.93
2026-04-01T18:00:00+00:00,OHT.TEMP_F,149.75
2026-04-01T19:00:00+00:00,OHT.TEMP_F,147.24
2026-04-01T20:00:00+00:00,OHT.TEMP_F,148.37
2026-04-01T21:00:00+00:00,OHT.TEMP_F,144.92
2026-04-01T22:00:00+00:00,OHT.TEMP_F,143.51
2026-04-01T23:00:00+00:00,OHT.TEMP_F,145.18
2026-04-02T00:00:00+00:00,OHT.TEMP_F,145.83
2026-04-02T01:00:00+00:00,OHT.TEMP_F,141.42
2026-04-02T02:00:00+00:00,OHT.TEMP_F,146.19
2026-04-02T03:00:00+00:00,OHT.TEMP_F,144.75
2026-04-02T04:00:00+00:00,OHT.TEMP_F,143.29
2026-04-02T05:00:00+00:00,OHT.TEMP_F,140.52
2026-04-02T06:00:00+00:00,OHT.TEMP_F,140.22
2026-04-02T07:00:00+00:00,OHT.TEMP_F,140.3
2026-04-02T08:00:00+00:00,OHT.TEMP_F,141.37
2026-04-02T09:00:00+00:00,OHT.TEMP_F,140.75
2026-04-02T10:00:00+00:00,OHT.TEMP_F,139.22
2026-04-02T11:00:00+00:00,OHT.TEMP_F,139.02
2026-04-02T12:00:00+00:00,OHT.TEMP_F,138.14
2026-04-02T13:00:00+00:00,OHT.TEMP_F,142.58
2026-04-02T14:00:00+00:00,OHT.TEMP_F,139.99
2026-04-02T15:00:00+00:00,OHT.TEMP_F,137.74
2026-04-02T16:00:00+00:00,OHT.TEMP_F,137.36
2026-04-02T17:00:00+00:00,OHT.TEMP_F,141.31
2026-04-02T18:00:00+00:00,OHT.TEMP_F,143.04
2026-04-02T19:00:00+00:00,OHT.TEMP_F,141.15
2026-04-02T20:00:00+00:00,OHT.TEMP_F,143.29
2026-04-02T21:00:00+00:00,OHT.TEMP_F,144.48
2026-04-02T22:00:00+00:00,OHT.TEMP_F,143.9
2026-04-02T23:00:00+00:00,OHT.TEMP_F,142.63
2026-04-03T00:00:00+00:00,OHT.TEMP_F,147.11
2026-04-03T01:00:00+00:00,OHT.TEMP_F,146.76
2026-04-03T02:00:00+00:00,OHT.TEMP_F,145.4
2026-04-03T03:00:00+00:00,OHT.TEMP_F,147.82
2026-04-03T04:00:00+00:00,OHT.TEMP_F,149.84
2026-04-03T05:00:00+00:00,OHT.TEMP_F,151.46
2026-04-03T06:00:00+00:00,OHT.TEMP_F,149.69
2026-04-03T07:00:00+00:00,OHT.TEMP_F,147.84
2026-04-03T08:00:00+00:00,OHT.TEMP_F,148.89
2026-04-03T09:00:00+00:00,OHT.TEMP_F,152.81
2026-04-03T10:00:00+00:00,OHT.TEMP_F,153.06
2026-04-03T11:00:00+00:00,OHT.TEMP_F,152.71
2026-04-03T12:00:00+00:00,OHT.TEMP_F,151.34
2026-04-03T13:00:00+00:00,OHT.TEMP_F,155.25
2026-04-03T14:00:00+00:00,OHT.TEMP_F,151.03
2026-04-03T15:00:00+00:00,OHT.TEMP_F,149.63
2026-04-03T16:00:00+00:00,OHT.TEMP_F,148.96
2026-04-03T17:00:00+00:00,OHT.TEMP_F,151.04
2026-04-03T18:00:00+00:00,OHT.TEMP_F,149.36
2026-04-03T19:00:00+00:00,OHT.TEMP_F,149.3
2026-04-03T20:00:00+00:00,OHT.TEMP_F,149.72
2026-04-03T21:00:00+00:00,OHT.TEMP_F,146.49
2026-04-03T22:00:00+00:00,OHT.TEMP_F,145.0
2026-04-03T23:00:00+00:00,OHT.TEMP_F,143.88
2026-04-04T00:00:00+00:00,OHT.TEMP_F,147.39
2026-04-04T01:00:00+00:00,OHT.TEMP_F,141.96
2026-04-04T02:00:00+00:00,OHT.TEMP_F,142.32
2026-04-04T03:00:00+00:00,OHT.TEMP_F,142.68
2026-04-04T04:00:00+00:00,OHT.TEMP_F,142.56
2026-04-04T05:00:00+00:00,OHT.TEMP_F,140.92
2026-04-04T06:00:00+00:00,OHT.TEMP_F,141.23
2026-04-04T07:00:00+00:00,OHT.TEMP_F,138.48
2026-04-04T08:00:00+00:00,OHT.TEMP_F,136.62
2026-04-04T09:00:00+00:00,OHT.TEMP_F,140.69
2026-04-04T10:00:00+00:00,OHT.TEMP_F,139.69
2026-04-04T11:00:00+00:00,OHT.TEMP_F,140.16
2026-04-04T12:00:00+00:00,OHT.TEMP_F,141.27
2026-04-04T13:00:00+00:00,OHT.TEMP_F,140.67
2026-04-04T14:00:00+00:00,OHT.TEMP_F,138.97
2026-04-04T15:00:00+00:00,OHT.TEMP_F,139.12
2026-04-04T16:00:00+00:00,OHT.TEMP_F,141.46
2026-04-04T17:00:00+00:00,OHT.TEMP_F,137.73
2026-04-04T18:00:00+00:00,OHT.TEMP_F,143.85
2026-04-04T19:00:00+00:00,OHT.TEMP_F,140.35
2026-04-04T20:00:00+00:00,OHT.TEMP_F,142.43
2026-04-04T21:00:00+00:00,OHT.TEMP_F,141.51
2026-04-04T22:00:00+00:00,OHT.TEMP_F,146.26
2026-04-04T23:00:00+00:00,OHT.TEMP_F,143.73
2026-04-05T00:00:00+00:00,OHT.TEMP_F,145.01
2026-04-05T01:00:00+00:00,OHT.TEMP_F,145.65
2026-04-05T02:00:00+00:00,OHT.TEMP_F,147.15
2026-04-05T03:00:00+00:00,OHT.TEMP_F,148.19
2026-04-05T04:00:00+00:00,OHT.TEMP_F,149.43
2026-04-05T05:00:00+00:00,OHT.TEMP_F,147.76
2026-04-05T06:00:00+00:00,OHT.TEMP_F,148.02
2026-04-05T07:00:00+00:00,OHT.TEMP_F,150.28
2026-04-05T08:00:00+00:00,OHT.TEMP_F,149.99
2026-04-05T09:00:00+00:00,OHT.TEMP_F,150.6
2026-04-05T10:00:00+00:00,OHT.TEMP_F,150.64
2026-04-05T11:00:00+00:00,OHT.TEMP_F,151.49
2026-04-05T12:00:00+00:00,OHT.TEMP_F,150.11
2026-04-05T13:00:00+00:00,OHT.TEMP_F,149.27
2026-04-05T14:00:00+00:00,OHT.TEMP_F,152.63
2026-04-05T15:00:00+00:00,OHT.TEMP_F,152.3
2026-04-05T16:00:00+00:00,OHT.TEMP_F,150.42
2026-04-05T17:00:00+00:00,OHT.TEMP_F,150.26
2026-04-05T18:00:00+00:00,OHT.TEMP_F,149.32
2026-04-05T19:00:00+00:00,OHT.TEMP_F,146.98
2026-04-05T20:00:00+00:00,OHT.TEMP_F,149.35
2026-04-05T21:00:00+00:00,OHT.TEMP_F,146.78
2026-04-05T22:00:00+00:00,OHT.TEMP_F,147.05
2026-04-05T23:00:00+00:00,OHT.TEMP_F,144.26
2026-04-06T00:00:00+00:00,OHT.TEMP_F,147.94
2026-04-06T01:00:00+00:00,OHT.TEMP_F,146.05
2026-04-06T02:00:00+00:00,OHT.TEMP_F,144.25
2026-04-06T03:00:00+00:00,OHT.TEMP_F,142.9
2026-04-06T04:00:00+00:00,OHT.TEMP_F,141.79
2026-04-06T05:00:00+00:00,OHT.TEMP_F,140.49
2026-04-06T06:00:00+00:00,OHT.TEMP_F,141.44
2026-04-06T07:00:00+00:00,OHT.TEMP_F,140.96
2026-04-06T08:00:00+00:00,OHT.TEMP_F,138.78
2026-04-06T09:00:00+00:00,OHT.TEMP_F,139.49
2026-04-06T10:00:00+00:00,OHT.TEMP_F,138.61
2026-04-06T11:00:00+00:00,OHT.TEMP_F,141.99
2026-04-06T12:00:00+00:00,OHT.TEMP_F,139.7
2026-04-06T13:00:00+00:00,OHT.TEMP_F,136.94
2026-04-06T14:00:00+00:00,OHT.TEMP_F,140.99
2026-04-06T15:00:00+00:00,OHT.TEMP_F,141.55
2026-04-06T16:00:00+00:00,OHT.TEMP_F,141.53
2026-04-06T17:00:00+00:00,OHT.TEMP_F,140.17
2026-04-06T18:00:00+00:00,OHT.TEMP_F,139.55
2026-04-06T19:00:00+00:00,OHT.TEMP_F,141.74
2026-04-06T20:00:00+00:00,OHT.TEMP_F,145.03
2026-04-06T21:00:00+00:00,OHT.TEMP_F,143.6
2026-04-06T22:00:00+00:00,OHT.TEMP_F,143.98
2026-04-06T23:00:00+00:00,OHT.TEMP_F,146.03
2026-04-07T00:00:00+00:00,OHT.TEMP_F,146.25
2026-04-07T01:00:00+00:00,OHT.TEMP_F,147.52
2026-04-07T02:00:00+00:00,OHT.TEMP_F,144.71
2026-04-07T03:00:00+00:00,OHT.TEMP_F,145.44
2026-04-07T04:00:00+00:00,OHT.TEMP_F,146.41
2026-04-07T05:00:00+00:00,OHT.TEMP_F,148.44
2026-04-07T06:00:00+00:00,OHT.TEMP_F,150.07
2026-04-07T07:00:00+00:00,OHT.TEMP_F,151.53
2026-04-07T08:00:00+00:00,OHT.TEMP_F,150.07
2026-04-07T09:00:00+00:00,OHT.TEMP_F,150.51
2026-04-07T10:00:00+00:00,OHT.TEMP_F,152.23
2026-04-07T11:00:00+00:00,OHT.TEMP_F,150.89
2026-04-07T12:00:00+00:00,OHT.TEMP_F,149.85
2026-04-07T13:00:00+00:00,OHT.TEMP_F,151.81
2026-04-07T14:00:00+00:00,OHT.TEMP_F,153.73
2026-04-07T15:00:00+00:00,OHT.TEMP_F,151.17
2026-04-07T16:00:00+00:00,OHT.TEMP_F,152.87
2026-04-07T17:00:00+00:00,OHT.TEMP_F,151.61
2026-04-07T18:00:00+00:00,OHT.TEMP_F,147.88
2026-04-07T19:00:00+00:00,OHT.TEMP_F,150.68
2026-04-07T20:00:00+00:00,OHT.TEMP_F,146.33
2026-04-07T21:00:00+00:00,OHT.TEMP_F,148.34
2026-04-07T22:00:00+00:00,OHT.TEMP_F,147.64
2026-04-07T23:00:00+00:00,OHT.TEMP_F,145.96
2026-04-08T00:00:00+00:00,OHT.TEMP_F,144.08
2026-04-08T01:00:00+00:00,OHT.TEMP_F,145.41
2026-04-08T02:00:00+00:00,OHT.TEMP_F,148.73
2026-04-08T03:00:00+00:00,OHT.TEMP_F,142.16
2026-04-08T04:00:00+00:00,OHT.TEMP_F,141.72
2026-04-08T05:00:00+00:00,OHT.TEMP_F,140.15
2026-04-08T06:00:00+00:00,OHT.TEMP_F,139.84
2026-04-08T07:00:00+00:00,OHT.TEMP_F,142.37
2026-04-08T08:00:00+00:00,OHT.TEMP_F,140.09
2026-04-08T09:00:00+00:00,OHT.TEMP_F,141.72
2026-04-08T10:00:00+00:00,OHT.TEMP_F,137.83
2026-04-08T11:00:00+00:00,OHT.TEMP_F,141.36
2026-04-08T12:00:00+00:00,OHT.TEMP_F,142.64
2026-04-08T13:00:00+00:00,OHT.TEMP_F,138.41
2026-04-08T14:00:00+00:00,OHT.TEMP_F,135.66
2026-04-08T15:00:00+00:00,OHT.TEMP_F,140.59
2026-04-08T16:00:00+00:00,OHT.TEMP_F,140.79
2026-04-08T17:00:00+00:00,OHT.TEMP_F,140.33
2026-04-08T18:00:00+00:00,OHT.TEMP_F,141.38
2026-04-08T19:00:00+00:00,OHT.TEMP_F,141.14
2026-04-08T20:00:00+00:00,OHT.TEMP_F,139.41
2026-04-08T21:00:00+00:00,OHT.TEMP_F,144.2
2026-04-08T22:00:00+00:00,OHT.TEMP_F,142.62
2026-04-08T23:00:00+00:00,OHT.TEMP_F,143.2
2026-04-09T00:00:00+00:00,OHT.TEMP_F,144.31
2026-04-09T01:00:00+00:00,OHT.TEMP_F,145.3
2026-04-09T02:00:00+00:00,OHT.TEMP_F,147.26
2026-04-09T03:00:00+00:00,OHT.TEMP_F,146.69
2026-04-09T04:00:00+00:00,OHT.TEMP_F,147.82
2026-04-09T05:00:00+00:00,OHT.TEMP_F,149.58
2026-04-09T06:00:00+00:00,OHT.TEMP_F,146.57
2026-04-09T07:00:00+00:00,OHT.TEMP_F,150.98
2026-04-09T08:00:00+00:00,OHT.TEMP_F,150.87
2026-04-09T09:00:00+00:00,OHT.TEMP_F,149.18
2026-04-09T10:00:00+00:00,OHT.TEMP_F,149.46
2026-04-09T11:00:00+00:00,OHT.TEMP_F,150.23
2026-04-09T12:00:00+00:00,OHT.TEMP_F,152.73
2026-04-09T13:00:00+00:00,OHT.TEMP_F,149.88
2026-04-09T14:00:00+00:00,OHT.TEMP_F,150.75
2026-04-09T15:00:00+00:00,OHT.TEMP_F,151.5
2026-04-09T16:00:00+00:00,OHT.TEMP_F,149.83
2026-04-09T17:00:00+00:00,OHT.TEMP_F,149.44
2026-04-09T18:00:00+00:00,OHT.TEMP_F,150.95
2026-04-09T19:00:00+00:00,OHT.TEMP_F,146.97
2026-04-09T20:00:00+00:00,OHT.TEMP_F,147.72
2026-04-09T21:00:00+00:00,OHT.TEMP_F,147.36
2026-04-09T22:00:00+00:00,OHT.TEMP_F,146.09
2026-04-09T23:00:00+00:00,OHT.TEMP_F,145.51
2026-04-10T00:00:00+00:00,OHT.TEMP_F,142.86
2026-04-10T01:00:00+00:00,OHT.TEMP_F,145.77
2026-04-10T02:00:00+00:00,OHT.TEMP_F,143.98
2026-04-10T03:00:00+00:00,OHT.TEMP_F,143.01
2026-04-10T04:00:00+00:00,OHT.TEMP_F,142.43
2026-04-10T05:00:00+00:00,OHT.TEMP_F,141.73
2026-04-10T06:00:00+00:00,OHT.TEMP_F,138.86
2026-04-10T07:00:00+00:00,OHT.TEMP_F,140.73
2026-04-10T08:00:00+00:00,OHT.TEMP_F,137.04
2026-04-10T09:00:00+00:00,OHT.TEMP_F,140.58
2026-04-10T10:00:00+00:00,OHT.TEMP_F,139.61
2026-04-10T11:00:00+00:00,OHT.TEMP_F,137.74
2026-04-10T12:00:00+00:00,OHT.TEMP_F,137.02
2026-04-10T13:00:00+00:00,OHT.TEMP_F,137.72
2026-04-10T14:00:00+00:00,OHT.TEMP_F,141.36
2026-04-10T15:00:00+00:00,OHT.TEMP_F,137.98
2026-04-10T16:00:00+00:00,OHT.TEMP_F,140.39
2026-04-10T17:00:00+00:00,OHT.TEMP_F,141.52
2026-04-10T18:00:00+00:00,OHT.TEMP_F,141.69
2026-04-10T19:00:00+00:00,OHT.TEMP_F,140.87
2026-04-10T20:00:00+00:00,OHT.TEMP_F,142.32
2026-04-10T21:00:00+00:00,OHT.TEMP_F,143.59
2026-04-10T22:00:00+00:00,OHT.TEMP_F,142.53
2026-04-10T23:00:00+00:00,OHT.TEMP_F,144.43
2026-04-11T00:00:00+00:00,OHT.TEMP_F,142.91
2026-04-11T01:00:00+00:00,OHT.TEMP_F,145.6
2026-04-11T02:00:00+00:00,OHT.TEMP_F,148.26
2026-04-11T03:00:00+00:00,OHT.TEMP_F,147.69
2026-04-11T04:00:00+00:00,OHT.TEMP_F,147.2
2026-04-11T05:00:00+00:00,OHT.TEMP_F,149.04
2026-04-11T06:00:00+00:00,OHT.TEMP_F,151.05
2026-04-11T07:00:00+00:00,OHT.TEMP_F,152.92
2026-04-11T08:00:00+00:00,OHT.TEMP_F,148.35
2026-04-11T09:00:00+00:00,OHT.TEMP_F,151.48
2026-04-11T10:00:00+00:00,OHT.TEMP_F,151.26
2026-04-11T11:00:00+00:00,OHT.TEMP_F,149.92
2026-04-11T12:00:00+00:00,OHT.TEMP_F,153.13
2026-04-11T13:00:00+00:00,OHT.TEMP_F,153.42
2026-04-11T14:00:00+00:00,OHT.TEMP_F,150.34
2026-04-11T15:00:00+00:00,OHT.TEMP_F,151.41
2026-04-11T16:00:00+00:00,OHT.TEMP_F,147.19
2026-04-11T17:00:00+00:00,OHT.TEMP_F,150.27
2026-04-11T18:00:00+00:00,OHT.TEMP_F,148.84
2026-04-11T19:00:00+00:00,OHT.TEMP_F,147.84
2026-04-11T20:00:00+00:00,OHT.TEMP_F,149.14
2026-04-11T21:00:00+00:00,OHT.TEMP_F,147.54
2026-04-11T22:00:00+00:00,OHT.TEMP_F,149.18
2026-04-11T23:00:00+00:00,OHT.TEMP_F,144.25
2026-04-12T00:00:00+00:00,OHT.TEMP_F,144.49
2026-04-12T01:00:00+00:00,OHT.TEMP_F,144.06
2026-04-12T02:00:00+00:00,OHT.TEMP_F,140.59
2026-04-12T03:00:00+00:00,OHT.TEMP_F,144.58
2026-04-12T04:00:00+00:00,OHT.TEMP_F,142.91
2026-04-12T05:00:00+00:00,OHT.TEMP_F,142.76
2026-04-12T06:00:00+00:00,OHT.TEMP_F,140.84
2026-04-12T07:00:00+00:00,OHT.TEMP_F,142.04
2026-04-12T08:00:00+00:00,OHT.TEMP_F,141.41
2026-04-12T09:00:00+00:00,OHT.TEMP_F,141.52
2026-04-12T10:00:00+00:00,OHT.TEMP_F,137.51
2026-04-12T11:00:00+00:00,OHT.TEMP_F,140.09
2026-04-12T12:00:00+00:00,OHT.TEMP_F,138.14
2026-04-12T13:00:00+00:00,OHT.TEMP_F,137.97
2026-04-12T14:00:00+00:00,OHT.TEMP_F,141.23
2026-04-12T15:00:00+00:00,OHT.TEMP_F,140.69
2026-04-12T16:00:00+00:00,OHT.TEMP_F,139.79
2026-04-12T17:00:00+00:00,OHT.TEMP_F,140.69
2026-04-12T18:00:00+00:00,OHT.TEMP_F,142.7
2026-04-12T19:00:00+00:00,OHT.TEMP_F,141.73
2026-04-12T20:00:00+00:00,OHT.TEMP_F,140.65
2026-04-12T21:00:00+00:00,OHT.TEMP_F,145.01
2026-04-12T22:00:00+00:00,OHT.TEMP_F,143.52
2026-04-12T23:00:00+00:00,OHT.TEMP_F,142.69
2026-04-13T00:00:00+00:00,OHT.TEMP_F,144.31
2026-04-13T01:00:00+00:00,OHT.TEMP_F,142.79
2026-04-13T02:00:00+00:00,OHT.TEMP_F,145.11
2026-04-13T03:00:00+00:00,OHT.TEMP_F,147.25
2026-04-13T04:00:00+00:00,OHT.TEMP_F,151.21
2026-04-13T05:00:00+00:00,OHT.TEMP_F,148.51
2026-04-13T06:00:00+00:00,OHT.TEMP_F,147.09
2026-04-13T07:00:00+00:00,OHT.TEMP_F,150.91
2026-04-13T08:00:00+00:00,OHT.TEMP_F,148.51
2026-04-13T09:00:00+00:00,OHT.TEMP_F,149.61
2026-04-13T10:00:00+00:00,OHT.TEMP_F,148.18
2026-04-13T11:00:00+00:00,OHT.TEMP_F,150.01
2026-04-13T12:00:00+00:00,OHT.TEMP_F,151.84
2026-04-13T13:00:00+00:00,OHT.TEMP_F,153.1
2026-04-13T14:00:00+00:00,OHT.TEMP_F,151.1
2026-04-13T15:00:00+00:00,OHT.TEMP_F,150.18
2026-04-13T16:00:00+00:00,OHT.TEMP_F,152.17
2026-04-13T17:00:00+00:00,OHT.TEMP_F,146.12
2026-04-13T18:00:00+00:00,OHT.TEMP_F,150.34
2026-04-13T19:00:00+00:00,OHT.TEMP_F,150.28
